Subject,Title,Summary
Statistics,Applications of Information Theory: Statistics and Statistical Mechanics,  The method of optimizing entropy is used to (i) conduct Asymptotic Hypothesis Testing and (ii) determine the particle distribution for which Entropy is maximized. This paper focuses on two related applications of Information Theory: Statistics and Statistical Mechanics. 
Statistics,"Order statistics on the spacings between order statistics for the
  uniform distribution",  Closed-form expressions for the distributions of the order statistics on the spacings between order statistics for the uniform distribution are obtained. This generalizes a result by Fisher concerning tests of significance in the harmonic analysis of a series. 
Statistics,Statistical Inference: The Big Picture,"  Statistics has moved beyond the frequentist-Bayesian controversies of the past. Where does this leave our ability to interpret results? I suggest that a philosophy compatible with statistical practice, labeled here statistical pragmatism, serves as a foundation for inference. Statistical pragmatism is inclusive and emphasizes the assumptions that connect statistical models with observed data. I argue that introductory courses often mischaracterize the process of statistical inference and I propose an alternative ""big picture"" depiction. "
Statistics,On a geometric mean and power-law statistical distributions,  For a large class of statistical systems a geometric mean value of the observables is constrained. These observables are characterized by a power-law statistical distribution. 
Statistics,"Copula representations and order statistics for conditionally
  independent random variables",  The copula representations for conditionally independent random variables and the distribution properties of order statistics of these random variables are studied. 
Statistics,A simple regression equivalence of Pillai's trace statistic,  Derived here is a single regression coefficient equivalent to Pillai's trace statistic in multivariate analysis of variance. 
Statistics,"Fisher's combined probability test for high-dimensional covariance
  matrices","  Testing large covariance matrices is of fundamental importance in statistical analysis with high-dimensional data. In the past decade, three types of test statistics have been studied in the literature: quadratic form statistics, maximum form statistics, and their weighted combination. It is known that quadratic form statistics would suffer from low power against sparse alternatives and maximum form statistics would suffer from low power against dense alternatives. The weighted combination methods were introduced to enhance the power of quadratic form statistics or maximum form statistics when the weights are appropriately chosen. In this paper, we provide a new perspective to exploit the full potential of quadratic form statistics and maximum form statistics for testing high-dimensional covariance matrices. We propose a scale-invariant power enhancement test based on Fisher's method to combine the p-values of quadratic form statistics and maximum form statistics. After carefully studying the asymptotic joint distribution of quadratic form statistics and maximum form statistics, we prove that the proposed combination method retains the correct asymptotic size and boosts the power against more general alternatives. Moreover, we demonstrate the finite-sample performance in simulation studies and a real application. "
Statistics,One Hundred Probability and Statistics Inequalities,"  Herein we present one hundred inequalities culled from various corners of the probability, statistics, and combinatorics literature. We welcome new suggestions. "
Statistics,"Discussion: The Dantzig selector: Statistical estimation when $p$ is
  much larger than $n$","  Discussion of ""The Dantzig selector: Statistical estimation when $p$ is much larger than $n$"" [math/0506081] "
Statistics,"Discussion: The Dantzig selector: Statistical estimation when $p$ is
  much larger than $n$",  Discussion of ``The Dantzig selector: Statistical estimation when $p$ is much larger than $n$'' [math/0506081] 
Statistics,"Discussion: The Dantzig selector: Statistical estimation when $p$ is
  much larger than $n$",  Discussion of ``The Dantzig selector: Statistical estimation when $p$ is much larger than $n$'' [math/0506081] 
Statistics,"Discussion: The Dantzig selector: statistical estimation when $p$ is
  much larger than $n$",  Discussion of ``The Dantzig selector: Statistical estimation when $p$ is much larger than $n$'' [math/0506081] 
Statistics,"Discussion: The Dantzig selector: Statistical estimation when $p$ is
  much larger than $n$",  Discussion of ``The Dantzig selector: Statistical estimation when $p$ is much larger than $n$'' [math/0506081] 
Statistics,"Rejoinder: The Dantzig selector: Statistical estimation when $p$ is much
  larger than $n$",  Rejoinder to ``The Dantzig selector: Statistical estimation when $p$ is much larger than $n$'' [math/0506081] 
Statistics,Open statistical issues in particle physics,"  Many statistical issues arise in the analysis of Particle Physics experiments. We give a brief introduction to Particle Physics, before describing the techniques used by Particle Physicists for dealing with statistical problems, and also some of the open statistical questions. "
Statistics,Multivariate Statistical Analysis: A Geometric Perspective,"  A new, coordinate-free (geometric) approach to multivariate statistical analysis. General multivariate linear models and linear hypotheses are defined in geometric form. A method of constructing statistical criteria is defined for linear hypotheses. As a result, multivariate statistical analysis is developed in full analogy to classical statistical analysis. This approach is based on tensor products and modules over the ring of square matrices, supplied with an inner product. "
Statistics,Deferred statistical order convergence in Riesz spaces,"  Some types of statistical convergence such as statistical order and deferred statistical convergences have been studied and investigated in Riesz spaces, recently. In this paper, we introduce the concept of deferred statistical convergence in Riesz spaces with order convergence. Moreover, we give some relations between deferred statistical order convergence and other kinds of statistical convergences. "
Statistics,Introduction,"  The Statistics Consortium at the University of Maryland, College Park, hosted a two-day workshop on Bayesian Methods that Frequentists Should Know during April 30--May 1, 2008. The event was co-sponsored by the Institute of Mathematical Statistics (IMS), Office of Research and Methodology, National Center for Health Statistics, Survey Research Methods Section (SRMS) of the American Statistical Association, and Washington Statistical Society. The workshop was intended to bring out the positive features of Bayesian statistics in solving real-life problems, including complex problems in sample surveys and production of high-quality official statistics. "
